
Checking links via http://beam.me.berkeley.edu
that match: /@
1 seed: /

Seed:    /
    checking robots.txt for beam.me.berkeley.edu
Checking /
Checking /contact
Checking /resources
Checking /resources/DeCalFinalProject
Checking /user/register
Checking /user
Checking /user/password
Checking /about
Checking /about/what-we-do
Checking /about/partners
Checking /about/sites
Checking /blog
Checking /taxonomy/term/8
Checking /node/328
Checking /taxonomy/term/5
Checking /blog/80
Checking /node/221
Checking /node/214
Checking /taxonomy/term/1
Checking /node/230
Checking /blog/103
Checking /node/295
Checking /get-involved
Checking /signup
Checking /get-involved/volunteer
Checking /get-involved/parents
Checking /node/240
Checking /node/246
Checking /blog/78
Checking /node/264
Checking /node/212
Checking /node/265
Checking /blog/11
Checking /node/51
Checking /node/102
Checking /taxonomy/term/6
Checking /node/196
Checking /taxonomy/term/3
Checking /node/227
Checking /node/231
Checking /blog/77
Checking /node/56
Checking /taxonomy/term/9
Checking /taxonomy/term/4
Checking /blog/113
Checking /node/312
Checking /node/313
Checking /blog/96
Checking /node/333
Checking /blog/90
Checking /blog/51
Checking /node/334
Checking /node/331
Checking /blog/75
Checking /node/338
Checking /taxonomy/term/10
Checking /node/120
Checking /taxonomy/term/7
Checking /node/69
Checking /taxonomy/term/2
Checking /node/188
Checking /node/288
Checking /blog/14
Checking /node/287
Checking /node/90
Checking /node/192
Checking /node/286
Checking /node/280
Checking /node/284
Checking /blog/82
Checking /node/248
Checking /node/267
Checking /node/222
Checking /node/252
Checking /node/326
Checking /node/282
Checking /blog/79
Checking /node/249
Checking /node/245
Checking /node/234
Checking /node/228
Checking /node/233
Checking /node/235
Checking /node/232
Checking /blog/1
Checking /node/159
Checking /node/253
Checking /node/64
Checking /node/65
Checking /blog/23
Checking /node/129
Checking /node/151
Checking /blog/17
Checking /node/105
Checking /node/93
Checking /node/118
Checking /blog/53
Checking /node/84
Checking /node/147
Checking /node/121
Checking /node/121?page=1
Checking /node/121?page=2
Checking /node/130
Checking /blog/41
Checking /node/177
Checking /node/100
Checking /node/66
Checking /node/131
Checking /node/133
Checking /blog/15
Checking /node/157
Checking /node/167
Checking /blog/10
Checking /node/59
Checking /node/150
Checking /node/76
